year,district,total_unemployed,unemployed_men,unemployed_women,unemployed_germans,unemployed_foreigners,unemployed_after_SGBII,unemployed_after_SGBIII,unemployed_under_25_years
2005,Altstadt-Ring,146,96,50,118,28,93,53,8
2005,Neuburg,131,68,63,94,37,83,48,8
2005,Herdern-Süd,169,84,85,137,32,93,76,9
2005,Herdern-Nord,139,70,69,113,26,77,62,15
2005,Zähringen,312,163,149,259,51,196,116,18
2005,Brühl-Güterbahnhof,398,213,185,304,93,273,125,24
2005,Brühl-Industriegebiet,65,40,25,49,15,49,16,4
2005,Hochdorf,213,107,106,156,56,138,75,18
2005,Waldsee,156,78,78,127,29,102,54,9
2005,Littenweiler,266,136,130,199,66,183,83,19
2005,Ebnet,71,39,32,66,5,42,29,5
2005,Kappel,69,35,34,57,12,38,31,8
2005,Oberau,276,164,112,233,43,170,106,20
2005,Oberwiehre,199,96,103,162,37,110,89,8
2005,Mittelwiehre,126,67,59,110,15,57,69,4
2005,Unterwiehre-Nord,184,98,86,151,32,107,77,11
2005,Unterwiehre-Süd,390,191,199,269,121,273,117,18
2005,Günterstal,39,22,17,37,2,19,20,0
2005,Stühlinger-Beurbarung,181,99,82,115,66,142,39,12
2005,Stühlinger-Eschholz,341,206,135,261,78,236,105,25
2005,Alt-Stühlinger,626,371,255,438,183,457,169,56
2005,Mooswald-West,111,57,54,86,25,60,51,6
2005,Mooswald-Ost,260,163,97,184,74,202,58,8
2005,Betzenhausen-Bischofslinde,397,198,199,287,110,281,116,28
2005,Alt-Betzenhausen,230,130,100,186,44,148,82,17
2005,Landwasser,347,151,196,275,72,238,109,26
2005,Lehen,67,29,38,55,12,34,33,7
2005,Waltershofen,66,28,38,63,3,36,30,6
2005,Mundenhof,2,1,1,2,0,2,0,0
2005,Haslach-Egerten,367,244,123,284,83,264,103,29
2005,Haslach-Gartenstadt,526,325,201,376,150,395,131,45
2005,Haslach-Schildacker,59,34,25,37,21,44,15,3
2005,Haslach-Haid,223,126,97,178,44,161,62,22
2005,St. Georgen-Nord,310,167,143,250,60,166,144,32
2005,St. Georgen-Süd,128,67,61,115,13,76,52,9
2005,Opfingen,176,83,93,151,25,107,69,12
2005,Tiengen,114,48,66,97,17,67,47,13
2005,Munzingen,106,56,50,92,14,64,42,12
2005,Weingarten,1006,521,485,668,332,806,200,81
2005,Rieselfeld,292,128,164,229,62,187,105,29
2006,Altstadt-Mitte,103,74,29,87,16,84,19,8
2006,Altstadt-Ring,132,77,55,105,27,92,40,8
2006,Neuburg,107,59,48,85,22,71,36,6
2006,Herdern-Süd,144,71,73,120,24,79,65,5
2006,Herdern-Nord,120,58,62,91,29,68,52,7
2006,Zähringen,261,141,120,194,66,165,96,11
2006,Brühl-Güterbahnhof,346,195,151,258,87,249,97,32
2006,Brühl-Industriegebiet,42,31,11,35,7,32,10,3
2006,Hochdorf,170,81,89,122,48,119,51,14
2006,Waldsee,132,53,79,105,27,81,51,6
2006,Littenweiler,208,95,113,163,44,152,56,10
2006,Ebnet,61,32,29,53,8,37,24,4
2006,Kappel,66,33,33,63,3,44,22,5
2006,Oberau,245,157,88,205,40,171,74,14
2006,Oberwiehre,160,79,81,135,25,102,58,6
2006,Mittelwiehre,88,40,48,76,12,51,37,5
2006,Unterwiehre-Nord,163,76,87,128,35,95,68,13
2006,Unterwiehre-Süd,335,169,166,237,98,256,79,20
2006,Günterstal,35,17,18,34,1,20,15,1
2006,Stühlinger-Beurbarung,156,82,74,108,48,121,35,12
2006,Stühlinger-Eschholz,292,170,122,223,68,213,79,17
2006,Alt-Stühlinger,532,324,208,371,158,407,125,32
2006,Mooswald-West,100,48,52,79,21,57,43,11
2006,Mooswald-Ost,240,149,91,183,55,193,47,9
2006,Betzenhausen-Bischofslinde,292,150,142,217,75,216,76,16
2006,Alt-Betzenhausen,197,108,89,160,37,135,62,14
2006,Landwasser,275,131,144,214,61,197,78,24
2006,Lehen,56,28,28,49,7,33,23,5
2006,Waltershofen,53,24,29,49,4,26,27,9
2006,Mundenhof,1,0,1,1,0,1,0,0
2006,Haslach-Egerten,327,219,108,236,91,255,72,27
2006,Haslach-Gartenstadt,468,295,173,339,128,364,104,38
2006,Haslach-Schildacker,59,39,20,41,18,48,11,5
2006,Haslach-Haid,210,114,96,162,48,153,57,20
2006,St. Georgen-Nord,248,127,121,195,53,150,98,24
2006,St. Georgen-Süd,135,66,69,118,17,87,48,6
2006,Opfingen,148,71,77,129,19,87,61,10
2006,Tiengen,96,46,50,75,21,54,42,11
2006,Munzingen,98,50,48,82,16,68,30,10
2006,Weingarten,916,471,445,620,295,779,137,74
2006,Rieselfeld,258,114,144,184,73,179,79,22
2007,Altstadt-Mitte,109,74,35,90,19,69,40,2
2007,Altstadt-Ring,134,76,58,108,26,101,33,5
2007,Neuburg,71,31,40,53,18,46,25,5
2007,Herdern-Süd,121,64,57,98,22,66,55,1
2007,Herdern-Nord,111,55,56,81,30,64,47,5
2007,Zähringen,228,127,101,177,50,145,83,14
2007,Brühl-Güterbahnhof,304,166,138,225,79,237,67,21
2007,Brühl-Industriegebiet,26,18,8,20,6,20,6,1
2007,Hochdorf,164,77,87,116,47,106,58,24
2007,Waldsee,111,54,57,92,19,65,46,1
2007,Littenweiler,200,92,108,154,46,142,58,9
2007,Ebnet,57,29,28,54,3,32,25,5
2007,Kappel,52,26,26,47,5,28,24,1
2007,Oberau,244,167,77,211,32,186,58,18
2007,Oberwiehre,163,81,82,138,25,101,62,7
2007,Mittelwiehre,87,44,43,74,13,45,42,7
2007,Unterwiehre-Nord,128,68,60,113,15,71,57,7
2007,Unterwiehre-Süd,299,153,146,208,91,222,77,27
2007,Günterstal,28,10,18,26,2,14,14,1
2007,Stühlinger-Beurbarung,138,70,68,95,43,115,23,8
2007,Stühlinger-Eschholz,229,141,88,164,64,173,56,14
2007,Alt-Stühlinger,470,283,187,327,141,375,95,43
2007,Mooswald-West,93,47,46,78,15,52,41,11
2007,Mooswald-Ost,241,160,81,173,68,205,36,12
2007,Betzenhausen-Bischofslinde,284,149,135,201,82,210,74,18
2007,Alt-Betzenhausen,177,90,87,143,34,125,52,6
2007,Landwasser,276,140,136,207,69,207,69,23
2007,Lehen,46,28,18,40,6,30,16,0
2007,Waltershofen,27,8,19,26,0,16,11,2
2007,Mundenhof,3,1,2,3,0,2,1,0
2007,Haslach-Egerten,281,183,98,194,87,207,74,18
2007,Haslach-Gartenstadt,409,252,157,306,102,333,76,36
2007,Haslach-Schildacker,54,30,24,38,16,47,7,5
2007,Haslach-Haid,198,111,87,162,36,150,48,13
2007,St. Georgen-Nord,231,119,112,191,39,135,96,19
2007,St. Georgen-Süd,97,37,60,90,7,70,27,2
2007,Opfingen,128,57,71,109,19,85,43,13
2007,Tiengen,75,34,41,61,14,47,28,5
2007,Munzingen,88,47,41,71,17,67,21,2
2007,Weingarten,879,447,432,593,285,770,109,98
2007,Rieselfeld,213,90,123,156,57,153,60,12
2008,Altstadt-Mitte,97,62,35,82,15,57,40,6
2008,Altstadt-Ring,103,64,39,80,23,66,37,1
2008,Neuburg,63,30,33,51,12,39,24,3
2008,Herdern-Süd,103,57,46,83,20,63,40,4
2008,Herdern-Nord,94,42,52,72,21,59,35,6
2008,Zähringen,188,106,82,151,36,120,68,12
2008,Brühl-Güterbahnhof,270,158,112,196,74,190,80,17
2008,Brühl-Industriegebiet,37,25,12,24,13,31,6,4
2008,Hochdorf,122,65,57,89,33,81,41,6
2008,Waldsee,85,32,53,69,16,49,36,0
2008,Littenweiler,169,67,102,131,38,119,50,13
2008,Ebnet,53,25,28,46,7,33,20,4
2008,Kappel,51,26,25,45,6,28,23,1
2008,Oberau,212,142,70,191,21,161,51,13
2008,Oberwiehre,163,75,88,134,29,104,59,7
2008,Mittelwiehre,69,38,31,58,11,35,34,4
2008,Unterwiehre-Nord,111,50,61,95,16,59,52,8
2008,Unterwiehre-Süd,254,134,120,174,80,191,63,21
2008,Günterstal,25,11,14,23,2,10,15,1
